timestamp,temperature,pressure,humidity
2025-02-11T11:18:27.848Z,16.4,1021,77
2025-02-11T11:23:27.787Z,16.5,1020.9,74
2025-02-11T11:28:27.798Z,16.7,1021,76
2025-02-11T11:33:27.797Z,16.5,1021,72
2025-02-11T11:38:27.976Z,16.4,1020.8,76
2025-02-11T11:43:27.816Z,16.7,1020.8,76
2025-02-11T11:48:27.825Z,16,1020.7,73
2025-02-11T11:53:27.843Z,15.6,1020.6,76
2025-02-11T11:58:27.859Z,15.5,1020.6,76
2025-02-11T12:03:27.890Z,15.5,1020.5,76
2025-02-11T12:08:27.858Z,15.5,1020.4,75
2025-02-11T12:13:27.859Z,15.7,1020.4,76
2025-02-11T12:18:27.871Z,15.9,1020.3,75
2025-02-11T12:23:27.881Z,16.3,1020.3,74
2025-02-11T12:28:27.886Z,16.7,1020.3,72
2025-02-11T12:33:27.889Z,16.2,1020.1,73
2025-02-11T12:38:27.899Z,16,1020.1,75
2025-02-11T12:43:27.915Z,15.9,1019.9,75
2025-02-11T12:48:27.960Z,16,1019.8,73
2025-02-11T12:53:27.926Z,16.2,1019.8,73
2025-02-11T12:58:27.938Z,16.2,1019.7,72
2025-02-11T13:03:27.984Z,16.7,1019.7,71
2025-02-11T13:08:27.977Z,17.4,1019.5,72
2025-02-11T13:13:27.988Z,17.6,1019.6,72
2025-02-11T13:18:27.992Z,17.7,1019.4,71
2025-02-11T13:23:28.022Z,17.5,1019.3,69
2025-02-11T13:28:28.017Z,16.8,1019.1,73
2025-02-11T13:33:28.018Z,16.9,1019,73
2025-02-11T13:38:28.003Z,16.9,1018.9,70
2025-02-11T13:43:28.014Z,16.4,1018.9,73
2025-02-11T13:48:28.031Z,16.5,1019,74
2025-02-11T13:53:28.042Z,16.9,1019,73
2025-02-11T13:58:28.038Z,17.1,1018.9,72
2025-02-11T14:03:28.066Z,17.2,1018.8,72
2025-02-11T14:08:28.053Z,17.5,1018.6,72
2025-02-11T14:13:28.046Z,17.6,1018.6,71
2025-02-11T14:18:28.055Z,17.9,1018.6,71
2025-02-11T14:23:28.071Z,18,1018.6,69
2025-02-11T14:28:28.073Z,18.1,1018.6,69
2025-02-11T14:33:28.097Z,18.4,1018.6,69
2025-02-11T14:38:28.119Z,18.2,1018.5,71
2025-02-11T14:43:28.172Z,17.7,1018.6,70
2025-02-11T14:48:28.145Z,17,1018.5,72
2025-02-11T14:53:28.098Z,16.7,1018.5,72
2025-02-11T14:58:28.105Z,16.6,1018.4,73
2025-02-11T15:03:28.104Z,16.6,1018.7,74
2025-02-11T15:08:28.125Z,16.5,1018.7,76
2025-02-12T07:05:40.619Z,5.2,1016.7,96
2025-02-12T07:10:40.603Z,5.3,1016.8,96
2025-02-12T07:15:40.602Z,5.3,1016.6,96
2025-02-12T07:20:40.658Z,5.4,1016.7,96
2025-02-12T07:25:40.658Z,5.5,1016.7,96
2025-02-12T07:30:40.630Z,5.6,1016.6,96
2025-02-12T07:35:40.631Z,5.7,1016.7,96
2025-02-12T07:40:40.696Z,5.9,1016.7,96
2025-02-12T07:45:40.674Z,6,1016.8,96
2025-02-12T07:50:40.661Z,6.2,1016.7,96
2025-02-12T07:55:40.670Z,6.4,1016.6,96
2025-02-12T08:00:40.713Z,6.3,1016.5,96
2025-02-12T08:05:40.686Z,6.5,1016.5,96
2025-02-12T08:10:40.726Z,6.8,1016.5,96
2025-02-12T08:15:40.735Z,7,1016.5,96
2025-02-12T08:20:40.736Z,7,1016.6,96
2025-02-12T08:25:40.769Z,7.3,1016.7,96
2025-02-12T08:30:40.733Z,7.6,1016.6,96
2025-02-12T08:35:40.762Z,7.8,1016.7,96
2025-02-12T08:40:42.102Z,8.1,1016.8,97
2025-02-12T08:45:42.113Z,8.3,1016.8,96
2025-02-12T08:50:42.108Z,8.4,1017,96
2025-02-12T08:55:42.127Z,8.7,1017.1,97
2025-02-12T09:00:42.157Z,9.1,1017.2,97
2025-02-12T09:05:42.169Z,9.6,1017.2,96
2025-02-12T09:10:42.126Z,9.9,1016.9,97
2025-02-12T09:15:42.155Z,10.2,1017,96
2025-02-12T09:20:42.142Z,10.4,1017,97
2025-02-12T09:25:42.166Z,10.8,1017,96
2025-02-12T09:30:42.162Z,11.1,1017.1,97
2025-02-12T09:35:42.216Z,11.3,1017.1,97
2025-02-12T09:40:42.193Z,11.5,1017,96
2025-02-12T09:45:42.257Z,11.5,1016.7,96
2025-02-12T09:50:42.520Z,11.7,1016.6,96
2025-02-12T09:55:42.248Z,11.8,1016.7,96
2025-02-12T10:00:42.258Z,12,1016.7,96
2025-02-12T10:05:42.261Z,12.5,1016.6,96
2025-02-12T10:10:42.276Z,12.6,1016.7,96
2025-02-12T10:15:42.287Z,12.7,1016.8,96
2025-02-12T10:20:42.291Z,13,1016.9,96
2025-02-12T10:25:42.310Z,13.1,1016.6,95
2025-02-12T10:30:42.310Z,13.4,1016.5,95
2025-02-12T10:35:42.301Z,13.5,1016.5,94
2025-02-12T10:40:42.295Z,14.1,1016.5,95
2025-02-12T10:45:42.329Z,14.2,1016.6,95
2025-02-12T10:50:42.318Z,14.3,1016.6,94
2025-02-12T10:55:42.332Z,14.5,1016.4,93
2025-02-12T11:00:42.327Z,14.7,1016.4,93
2025-02-12T11:05:42.340Z,14.9,1016.5,91
2025-02-12T11:10:42.338Z,15.3,1016.4,90
2025-02-12T11:15:42.344Z,15.9,1016.5,86
2025-02-12T11:20:42.660Z,16.2,1016.4,83
2025-02-12T11:25:42.619Z,16.5,1016.3,82
2025-02-12T11:30:44.620Z,16.8,1016.2,82
2025-02-12T11:35:42.644Z,16.9,1016,79
2025-02-12T11:40:42.563Z,16.9,1015.8,77
2025-02-12T11:45:43.655Z,17.1,1015.8,78
2025-02-12T11:50:43.771Z,17,1015.8,78
2025-02-12T11:55:42.467Z,17,1015.9,76
2025-02-12T12:00:43.626Z,17.1,1015.9,76
2025-02-12T12:05:42.663Z,17.4,1015.8,77
2025-02-12T12:10:42.450Z,17.3,1015.5,75
2025-02-12T12:15:43.719Z,17.2,1015.4,77
2025-02-12T12:20:45.352Z,17.5,1015.3,75
2025-02-12T12:25:42.712Z,17.4,1015.2,75
2025-02-12T12:30:42.927Z,17.3,1015.3,74
2025-02-12T12:35:42.451Z,17.8,1015.4,75
2025-02-12T12:40:42.458Z,18,1015.3,74
2025-02-12T12:45:42.558Z,17.9,1015.1,72
2025-02-12T12:50:42.502Z,18.1,1015.1,74
2025-02-12T12:55:42.468Z,17.8,1015,73
2025-02-12T13:00:42.485Z,17.9,1015,75
2025-02-12T13:05:42.523Z,18,1014.9,74
2025-02-12T13:10:42.584Z,17.8,1015,75
2025-02-12T13:15:42.513Z,17.7,1015,74
2025-02-12T13:20:42.525Z,17.7,1015,76
2025-02-12T13:25:42.521Z,18,1015,73
2025-02-12T13:30:42.518Z,17.7,1014.8,74
2025-02-12T13:35:42.525Z,17.6,1014.8,75
2025-02-12T13:40:42.566Z,17.1,1014.7,75
2025-02-12T13:45:42.546Z,17.5,1014.6,76
2025-02-12T13:50:42.550Z,17.5,1014.7,74
2025-02-12T13:55:42.560Z,17.4,1014.7,75
2025-02-12T14:00:42.609Z,17,1014.6,73
2025-02-12T14:05:42.585Z,16.6,1014.5,76
2025-02-12T14:10:42.607Z,16.5,1014.4,76
2025-02-12T14:15:42.614Z,16.9,1014.4,75
2025-02-12T14:20:42.615Z,16.7,1014.3,75
2025-02-12T14:25:42.618Z,16.3,1014.3,76
2025-02-12T14:30:42.621Z,17,1014.3,75
2025-02-12T14:35:42.655Z,17.1,1014.3,75
2025-02-12T14:40:42.643Z,17,1014.4,74
2025-02-12T14:45:42.654Z,16.9,1014.3,75
2025-02-12T14:50:42.661Z,16.9,1014.2,74
2025-02-12T14:55:42.669Z,16.8,1014.3,75
2025-02-12T15:00:42.682Z,16.6,1014.3,76
2025-02-12T15:05:42.689Z,16.8,1014.3,75
2025-02-12T15:10:42.697Z,16.7,1014.3,76
2025-02-13T10:26:39.995Z,14.7,1018.7,89
2025-02-13T10:31:39.938Z,14.4,1018.7,88
2025-02-13T10:36:39.942Z,14.5,1018.8,88
2025-02-13T10:41:39.951Z,14.4,1018.6,86
2025-02-13T10:46:40.012Z,14.2,1018.7,86
2025-02-13T10:51:39.961Z,14.2,1018.7,86
2025-02-13T10:56:39.968Z,15,1018.7,85
2025-02-13T11:01:39.988Z,14.5,1018.8,83
2025-02-13T11:06:40.027Z,14.3,1018.8,85
2025-02-13T11:11:40.001Z,15.4,1018.8,82
2025-02-13T11:16:40.007Z,15.8,1018.9,81
2025-02-13T11:21:40.024Z,15.6,1018.8,81
2025-02-13T11:26:40.045Z,15.6,1018.6,80
2025-02-13T11:31:40.046Z,15.7,1018.5,80
2025-02-13T11:36:40.040Z,15.5,1018.7,79
2025-02-13T11:41:40.045Z,15.7,1018.5,80
2025-02-13T11:46:40.076Z,15.8,1018.6,79
2025-02-13T11:51:40.051Z,16,1018.7,79
2025-02-13T11:56:40.208Z,16.1,1018.6,78
2025-02-13T12:01:40.074Z,16.3,1018.4,76
2025-02-13T12:06:40.101Z,15.9,1018.4,77
2025-02-13T12:11:40.076Z,15.9,1018.4,78
2025-02-13T12:16:40.079Z,16.1,1018.3,78
2025-02-13T12:21:40.081Z,15.5,1018.4,79
2025-02-13T12:26:40.102Z,15.4,1018.4,78
2025-02-13T12:31:40.117Z,15.7,1018.3,79
2025-02-13T12:36:40.116Z,15.7,1018.2,78
2025-02-13T12:41:40.345Z,15.9,1018.3,81
2025-02-13T12:46:40.380Z,16.5,1018,78
2025-02-13T12:51:40.578Z,16.3,1018.1,77
2025-02-13T12:56:40.141Z,15.2,1018.2,80
2025-02-13T13:01:40.137Z,14.9,1018.2,82
2025-02-13T13:06:40.145Z,14.8,1018.2,82
2025-02-13T13:11:40.471Z,14.9,1018.2,83
2025-02-13T13:16:40.174Z,15.1,1018,84
2025-02-13T13:21:40.178Z,16,1017.9,81
2025-02-13T13:26:40.186Z,15.5,1018,79
2025-02-13T13:31:40.223Z,14.8,1018.1,81
2025-02-13T13:36:40.229Z,14.4,1018.1,82
2025-02-13T13:41:40.217Z,14.3,1018,83
2025-02-13T13:46:40.236Z,14.2,1018,84
2025-02-13T13:51:40.307Z,14.2,1018,84
2025-02-13T13:56:40.239Z,14.3,1017.9,84
2025-02-13T14:01:40.232Z,14.5,1017.9,84
2025-02-13T14:06:40.274Z,14.9,1017.9,82
2025-02-13T14:11:40.284Z,15.4,1018,81
2025-02-13T14:16:40.277Z,15.7,1018.1,79
2025-02-13T14:21:40.278Z,15.3,1018,80
2025-02-13T14:26:40.290Z,15.1,1018,81
2025-02-13T14:31:40.355Z,15.1,1018.1,81
2025-02-13T14:36:40.345Z,14.7,1018,81
2025-02-13T14:41:44.302Z,14.6,1018.1,81
2025-02-13T14:46:40.322Z,14.6,1018.3,81
2025-02-13T14:51:40.349Z,14.6,1018.3,81
2025-02-13T14:56:40.353Z,14.5,1018.2,81
2025-02-13T15:01:40.320Z,14.9,1018.3,81
2025-02-13T15:06:40.332Z,15.1,1018.3,80
2025-02-13T15:11:40.371Z,14.9,1018.3,81
2025-02-13T15:16:40.496Z,15,1018.2,81
2025-02-13T15:21:40.374Z,15,1018.2,80
2025-02-14T09:05:04.870Z,12.8,1018.8,95
2025-02-14T09:10:04.761Z,12.8,1018.8,95
2025-02-14T09:15:04.798Z,13.2,1018.8,94
2025-02-14T09:20:04.805Z,13.6,1018.5,94
2025-02-14T09:25:04.812Z,13.8,1018.6,93
2025-02-14T09:30:04.783Z,14,1018.5,93
2025-02-14T09:35:04.815Z,14.3,1018.6,93
2025-02-14T09:40:04.816Z,14.8,1018.4,92
2025-02-14T09:45:04.805Z,15.1,1018.5,89
2025-02-14T09:50:04.809Z,15.1,1018.6,87
2025-02-14T09:55:04.852Z,15.2,1018.6,87
2025-02-14T10:00:04.825Z,15.2,1018.5,86
2025-02-14T10:05:04.914Z,15.2,1018.4,86
2025-02-14T10:10:04.846Z,15.2,1018.4,84
2025-02-14T10:15:04.849Z,15.3,1018.4,84
2025-02-14T10:20:04.893Z,15.3,1018.3,83
2025-02-14T10:25:04.908Z,15.7,1018.5,83
2025-02-14T10:30:04.912Z,15.8,1018.4,79
2025-02-14T10:35:04.886Z,15.9,1018.4,78
2025-02-14T10:40:04.896Z,16.4,1018.5,77
2025-02-14T10:45:04.916Z,16.6,1018.3,77
2025-02-14T10:50:04.894Z,16.4,1018.4,77
2025-02-14T10:55:04.931Z,16.4,1018.4,76
2025-02-14T11:00:04.938Z,16.6,1018.4,78
2025-02-14T11:05:05.036Z,16.8,1018.5,77
2025-02-14T11:10:04.953Z,17,1018.6,75
2025-02-14T11:15:04.936Z,16.9,1018.4,75
2025-02-14T11:20:04.992Z,17.2,1018.4,77
2025-02-14T11:25:04.970Z,17.3,1018.3,74
2025-02-14T11:30:04.947Z,17.4,1018.2,72
2025-02-14T11:35:04.975Z,17,1018.2,71
2025-02-14T11:40:04.976Z,16.7,1018,72
2025-02-14T11:45:04.981Z,16.7,1018,71
2025-02-14T11:50:04.958Z,16.8,1017.9,72
2025-02-14T11:55:04.967Z,17,1017.7,73
2025-02-14T12:00:05.012Z,17.4,1017.6,71
2025-02-14T12:05:05.133Z,17.3,1017.5,70
2025-02-14T12:10:05.024Z,17.6,1017.5,71
2025-02-14T12:15:05.031Z,17.7,1017.4,68
2025-02-14T12:20:05.013Z,17.9,1017.5,66
2025-02-14T12:25:05.040Z,18,1017.4,66
2025-02-14T12:30:05.073Z,18.2,1017.1,66
2025-02-14T12:35:05.167Z,18.4,1017,65
2025-02-14T12:40:05.027Z,18.4,1016.9,63
2025-02-14T12:45:05.149Z,18.5,1016.8,62
2025-02-14T12:50:05.162Z,18.6,1016.8,61
2025-02-14T12:55:05.086Z,18.7,1016.7,60
2025-02-14T13:00:05.101Z,18.7,1016.7,60
2025-02-14T13:05:05.281Z,18.5,1016.6,61
2025-02-14T13:10:05.125Z,18.5,1016.5,65
2025-02-14T13:15:05.088Z,18.9,1016.5,66
2025-02-14T13:20:05.208Z,18.7,1016.4,62
2025-02-14T13:25:05.214Z,18.9,1016.4,63
2025-02-14T13:30:05.259Z,18.8,1016.4,64
2025-02-14T13:35:05.179Z,18.9,1016.3,63
2025-02-14T13:40:05.175Z,18.9,1016.4,63
2025-02-14T13:45:05.244Z,18.9,1016.4,62
2025-02-14T13:50:05.252Z,19,1016.3,63
2025-02-14T13:55:05.199Z,18.9,1016.2,59
2025-02-14T14:00:05.200Z,18.9,1016.2,62
2025-02-14T14:05:05.187Z,18.9,1016.1,63
2025-02-14T14:10:05.156Z,19,1016,63
2025-02-14T14:15:05.161Z,18.9,1016,63
2025-02-14T14:20:05.192Z,18.9,1015.8,62
2025-02-14T14:25:05.178Z,18.9,1015.9,63
2025-02-14T16:05:08.124Z,17.8,1015.4,69
2025-02-14T16:10:08.201Z,17.4,1015.4,67
2025-02-14T16:15:08.116Z,17,1015.4,67
2025-02-14T16:20:08.114Z,16.9,1015.4,67
2025-02-14T16:25:08.171Z,16.7,1015.5,69
2025-02-14T16:30:08.133Z,16.5,1015.5,71
2025-02-14T16:35:08.154Z,16.3,1015.5,70
2025-02-14T16:40:08.154Z,16.1,1015.6,72
2025-02-14T16:45:08.156Z,15.9,1015.6,72
2025-02-14T16:50:08.162Z,15.7,1015.5,73
2025-02-14T16:55:08.189Z,15.5,1015.6,74
2025-02-14T17:00:08.149Z,15.3,1015.5,74
2025-02-14T17:05:08.179Z,15,1015.5,75
2025-02-14T17:10:08.181Z,14.9,1015.5,75
2025-02-14T17:15:08.200Z,14.6,1015.6,76
2025-02-14T17:20:08.190Z,14.2,1015.5,78
2025-02-14T17:25:08.191Z,13.9,1015.4,79
2025-02-14T17:30:08.224Z,13.7,1015.4,80
2025-02-14T17:35:08.217Z,13.4,1015.5,81
2025-02-17T06:52:13.192Z,5.1,1015.9,96
2025-02-17T06:57:13.236Z,5.1,1015.9,96
2025-02-17T07:02:13.259Z,5.2,1015.8,96
2025-02-17T07:07:13.230Z,5.2,1015.8,96
2025-02-17T07:12:13.238Z,5.5,1015.9,96
2025-02-17T07:17:13.223Z,5.7,1016.1,96
2025-02-17T07:22:13.274Z,5.8,1016.2,96
2025-02-17T07:27:13.250Z,5.9,1016.2,96
2025-02-17T07:32:13.278Z,6.3,1016.2,96
2025-02-17T07:37:13.274Z,6.5,1016.3,96
2025-02-17T07:42:13.299Z,6.8,1016.5,96
2025-02-17T07:47:13.271Z,7,1016.5,96
2025-02-17T07:52:13.304Z,7.3,1016.6,96
2025-02-17T07:57:13.569Z,7.6,1016.7,96
2025-02-17T08:02:13.338Z,7.7,1016.7,96
2025-02-17T08:07:13.397Z,7.9,1016.6,96
2025-02-17T08:12:13.338Z,8,1016.8,96
2025-02-17T08:17:13.345Z,7.9,1016.8,96
2025-02-17T08:22:13.366Z,8.1,1016.9,96
2025-02-17T08:27:13.364Z,8.2,1017,96
2025-02-17T08:32:13.344Z,8.4,1017,96
2025-02-17T08:37:13.373Z,8.5,1017.1,96
2025-02-17T08:42:13.364Z,8.7,1016.9,96
2025-02-17T08:47:13.390Z,8.9,1016.8,96
2025-02-17T08:52:13.444Z,9.4,1016.7,96
2025-02-17T08:57:13.413Z,9.7,1016.8,97
2025-02-17T09:02:13.432Z,9.6,1016.9,96
2025-02-17T09:07:13.414Z,9.8,1016.9,96
2025-02-17T09:12:13.396Z,10,1016.9,97
2025-02-17T09:17:15.630Z,10.6,1016.9,96
2025-02-17T09:22:15.634Z,10.7,1016.9,97
2025-02-17T09:27:15.650Z,10.9,1017,96
2025-02-17T09:32:15.684Z,11.2,1017.1,96
2025-02-17T09:37:15.680Z,11.5,1017,97
2025-02-17T09:42:15.657Z,11.8,1016.5,97
2025-02-17T09:47:15.693Z,11.8,1016.7,97
2025-02-17T09:52:15.689Z,11.9,1016.7,97
2025-02-17T09:57:15.690Z,12.1,1016.9,97
2025-02-17T10:02:15.778Z,12.4,1016.9,97
2025-02-17T10:07:15.746Z,12.5,1016.9,97
2025-02-17T10:12:15.747Z,12.9,1016.9,97
2025-02-17T10:17:15.764Z,12.8,1017,97
2025-02-17T10:22:15.713Z,13.1,1017,97
2025-02-17T10:27:15.740Z,13.4,1016.9,97
2025-02-17T10:32:15.708Z,13.9,1016.8,97
2025-02-17T10:37:15.744Z,14,1016.9,97
2025-02-17T10:42:15.752Z,14.4,1016.8,97
2025-02-17T10:47:15.762Z,14.6,1016.9,97
2025-02-17T10:52:15.784Z,14.7,1017,96
2025-02-17T10:57:15.883Z,15.2,1016.8,95
2025-02-17T11:02:15.957Z,15.5,1016.9,94
2025-02-17T11:07:15.792Z,15.5,1017,94
2025-02-17T11:12:15.814Z,15.7,1017,93
2025-02-17T11:17:16.003Z,15.9,1016.8,92
2025-02-17T11:22:15.883Z,16,1016.8,92
2025-02-17T11:27:16.000Z,16.5,1016.8,91
2025-02-17T11:32:16.320Z,17,1016.7,88
2025-02-17T11:37:15.986Z,17.1,1016.9,80
2025-02-17T11:42:15.883Z,17.4,1016.9,81
2025-02-17T11:47:16.526Z,17.8,1016.7,78
2025-02-17T11:52:16.049Z,17.9,1016.7,76
2025-02-17T11:57:15.950Z,18,1016.7,74
2025-02-17T12:02:15.873Z,18.1,1016.6,75
2025-02-17T12:07:15.881Z,18.3,1016.6,73
2025-02-17T12:12:15.890Z,18.5,1016.5,70
2025-02-17T12:17:15.991Z,18.4,1016.4,72
2025-02-17T12:22:16.226Z,18.5,1016.4,73
2025-02-17T12:27:15.920Z,18.8,1016.4,70
2025-02-17T12:32:15.972Z,18.6,1016.3,67
2025-02-17T12:37:15.974Z,18.6,1016.3,67
2025-02-17T12:42:15.943Z,18.3,1016.2,65
2025-02-17T12:47:16.022Z,18.6,1016.2,68
2025-02-17T12:52:16.040Z,18.8,1016.1,68
2025-02-17T12:57:16.008Z,18.7,1016,63
2025-02-17T13:31:11.535Z,18.7,1015.9,61
2025-02-17T13:36:11.365Z,18.5,1015.9,69
2025-02-17T13:41:11.360Z,18.8,1015.8,65
2025-02-17T13:46:11.400Z,18.7,1015.8,67
2025-02-17T13:51:11.383Z,18.6,1015.8,66
2025-02-17T13:56:11.427Z,18.8,1015.8,68
2025-02-17T14:01:11.397Z,18.5,1015.7,68
2025-02-17T14:06:11.436Z,18.5,1015.8,69
2025-02-17T14:11:11.415Z,18.5,1015.7,69
2025-02-17T14:16:11.425Z,18.6,1015.8,68
2025-02-17T14:21:11.442Z,18.5,1015.8,68
2025-02-17T14:26:11.523Z,18.5,1015.8,67
2025-02-17T14:31:11.481Z,18.3,1015.8,68
2025-02-17T14:36:11.456Z,18,1015.7,69
2025-02-17T14:41:11.466Z,18.3,1015.7,70
2025-02-17T14:46:11.438Z,18.3,1015.8,72
2025-02-17T14:51:11.457Z,18.1,1015.8,72
2025-02-17T14:56:11.618Z,18.1,1015.9,71
2025-02-17T15:01:11.527Z,18.1,1015.8,72
2025-02-17T15:06:11.494Z,18.1,1016,71
2025-02-17T15:11:11.472Z,18,1016,73
2025-02-17T15:16:11.486Z,17.9,1015.9,72
2025-02-17T15:21:11.493Z,17.8,1016,72
2025-02-17T15:26:11.583Z,18,1016,74
2025-02-17T15:31:11.528Z,18,1016,72
2025-02-17T15:36:11.528Z,17.9,1016,74
2025-02-17T15:41:11.544Z,17.6,1016,74
2025-02-17T15:46:11.545Z,17.5,1016,74
2025-02-17T15:51:11.557Z,17.4,1016,74
2025-02-17T15:56:11.543Z,17.2,1016,75
