timestamp,temperature,pressure,humidity
2025-02-17T16:01:11.553Z,17.2,1016,76
2025-02-17T16:06:11.616Z,17,1016,75
2025-02-17T16:11:11.622Z,16.8,1016,76
2025-02-17T16:16:11.576Z,16.7,1015.9,77
2025-02-17T16:21:11.584Z,16.5,1016,77
2025-02-17T16:26:11.608Z,16.3,1016,77
2025-02-17T16:31:11.605Z,16.2,1016.1,77
2025-02-17T17:37:02.843Z,13.6,1016.1,85
2025-02-17T17:42:02.833Z,13.3,1016.4,85
2025-02-17T17:47:02.909Z,13.3,1016.5,86
2025-02-17T17:52:02.843Z,12.4,1016.5,85
2025-02-17T17:57:02.869Z,12,1016.6,86
2025-02-17T18:02:02.848Z,11.4,1016.6,87
2025-02-17T18:07:02.944Z,11.6,1016.6,88
2025-02-17T18:12:02.906Z,11.6,1016.6,89
2025-02-17T18:17:02.919Z,11.4,1016.6,89
2025-02-17T18:22:02.881Z,11.5,1016.8,89
2025-02-17T18:27:02.902Z,11.1,1016.9,89
2025-02-17T18:32:04.316Z,11,1016.9,90
2025-02-17T18:37:04.338Z,10.1,1016.9,89
2025-02-17T18:42:04.350Z,10,1016.9,90
2025-02-17T18:47:04.337Z,10.4,1016.9,91
2025-02-17T18:52:04.361Z,10.1,1017,91
2025-02-17T18:57:04.358Z,10.1,1016.9,91
2025-02-17T19:02:04.417Z,9.9,1016.9,91
2025-02-17T19:07:04.389Z,9.5,1017.1,91
2025-02-17T19:12:04.398Z,9.3,1017.2,91
2025-02-17T19:17:04.426Z,9,1017.3,91
2025-02-17T19:22:04.405Z,8.9,1017.3,92
2025-02-17T19:27:04.396Z,9,1017.2,92
2025-02-17T19:32:04.404Z,8.8,1017.2,92
2025-02-17T19:37:04.403Z,8.5,1017.1,91
2025-02-17T19:42:04.407Z,8.4,1017.2,92
2025-02-17T19:47:04.405Z,8.4,1017.3,92
2025-02-17T19:52:04.448Z,8.2,1017.3,92
2025-02-17T19:57:04.429Z,8.2,1017.4,93
2025-02-17T20:02:04.455Z,8.2,1017.4,93
2025-02-17T20:07:04.482Z,8.2,1017.4,93
2025-02-17T20:12:04.457Z,7.8,1017.3,92
2025-02-17T20:17:04.507Z,7.7,1017.4,93
2025-02-17T20:22:04.496Z,7.9,1017.6,93
2025-02-17T20:27:04.519Z,7.9,1017.9,93
2025-02-17T20:32:04.498Z,7.8,1018,93
2025-02-17T20:37:04.515Z,7.8,1018,93
2025-02-17T20:42:04.565Z,7.3,1018,93
2025-02-17T20:47:04.539Z,7.2,1018,93
2025-02-18T06:56:14.526Z,9.6,1017.6,95
2025-02-18T07:01:14.607Z,9.6,1017.5,95
2025-02-18T07:06:14.569Z,9.6,1017.6,95
2025-02-18T07:11:14.554Z,9.7,1017.7,95
2025-02-18T07:16:14.574Z,9.7,1017.6,95
2025-02-18T07:21:14.608Z,9.8,1017.7,95
2025-02-18T07:26:14.609Z,9.8,1017.8,95
2025-02-18T07:31:14.593Z,10,1017.8,95
2025-02-18T07:36:14.626Z,10.2,1017.8,96
2025-02-18T07:41:14.620Z,10.3,1017.8,95
2025-02-18T07:46:14.661Z,10.4,1017.9,95
2025-02-18T07:51:14.612Z,10.5,1018,95
2025-02-18T07:56:14.624Z,10.7,1018,95
2025-02-18T08:01:14.633Z,10.8,1017.9,96
2025-02-18T08:06:14.652Z,10.9,1018,95
2025-02-18T08:11:14.647Z,11.1,1018.1,95
2025-02-18T08:16:14.678Z,11.3,1018.1,95
2025-02-18T08:21:14.659Z,11.6,1018.1,95
2025-02-18T08:26:14.671Z,11.6,1018.1,95
2025-02-18T08:31:14.684Z,11.8,1018.1,95
2025-02-18T08:36:14.730Z,11.9,1018,94
2025-02-18T08:41:14.715Z,12.3,1017.7,94
2025-02-18T08:46:14.725Z,12.4,1017.7,94
2025-02-18T08:51:14.750Z,12.8,1017.7,94
2025-02-18T08:56:14.715Z,13.1,1017.7,93
2025-02-18T09:01:14.717Z,13.1,1017.7,92
2025-02-18T09:06:14.765Z,13.5,1017.8,90
2025-02-18T09:11:14.776Z,13.6,1017.9,89
2025-02-18T09:16:14.800Z,13.8,1017.8,86
2025-02-18T09:21:14.798Z,14,1017.9,85
2025-02-18T09:26:14.794Z,14.1,1017.9,84
2025-02-18T09:31:14.844Z,14.1,1017.9,84
2025-02-18T09:36:14.824Z,14.2,1018,84
2025-02-18T09:41:14.829Z,14.7,1018,83
2025-02-18T09:46:14.844Z,14.9,1017.8,82
2025-02-18T09:51:14.876Z,15.1,1017.9,81
2025-02-18T09:56:14.848Z,15.7,1017.9,82
2025-02-18T10:01:14.853Z,15.8,1018.1,82
2025-02-18T10:06:14.869Z,16,1018.1,79
2025-02-18T10:11:14.871Z,16.1,1018,81
2025-02-18T10:16:14.901Z,16,1018.1,81
2025-02-18T10:21:14.889Z,16.1,1018.3,80
2025-02-18T10:26:14.909Z,15.9,1018.1,79
2025-02-18T10:31:14.914Z,16.2,1018.1,79
2025-02-18T10:36:14.910Z,16,1018,78
2025-02-18T10:41:14.917Z,16.1,1018.1,79
2025-02-18T10:46:14.927Z,16.2,1018.1,79
2025-02-18T10:51:14.949Z,16.2,1018.2,80
2025-02-18T10:56:14.938Z,16.7,1018.2,77
2025-02-18T11:01:14.958Z,16.5,1018.1,77
2025-02-18T11:06:14.968Z,16.9,1018,77
2025-02-18T11:11:14.980Z,16.8,1018,75
2025-02-18T11:16:14.997Z,16.8,1017.9,75
2025-02-18T11:21:15.000Z,17.2,1017.8,76
2025-02-18T11:26:15.015Z,17.2,1017.9,76
2025-02-18T11:31:15.014Z,17,1017.6,74
2025-02-18T11:36:15.017Z,17.4,1017.7,75
2025-02-18T11:41:15.031Z,17.7,1017.7,75
2025-02-18T11:46:15.029Z,17.6,1017.4,74
2025-02-18T11:51:15.035Z,17.5,1017.3,74
2025-02-18T11:56:15.046Z,17.5,1017.3,74
2025-02-18T12:01:15.058Z,17.8,1017.4,74
2025-02-18T12:06:15.056Z,17.9,1017.4,73
2025-02-18T12:11:15.071Z,17.5,1017.3,74
2025-02-18T12:16:15.087Z,18.1,1017.2,73
2025-02-18T12:21:15.105Z,18,1017.1,74
2025-02-18T12:26:15.100Z,18,1017.1,70
2025-02-18T12:31:15.095Z,18.4,1017.1,72
2025-02-18T12:36:15.109Z,17.9,1017,68
2025-02-18T12:41:15.109Z,18.1,1017,70
2025-02-18T12:46:15.163Z,18.4,1017,66
2025-02-18T12:51:15.125Z,18.4,1016.9,68
2025-02-18T12:56:15.132Z,18.5,1016.9,67
2025-02-18T13:01:15.139Z,18.5,1016.7,69
2025-02-18T13:06:15.205Z,18.4,1016.6,70
2025-02-18T13:11:15.160Z,18.8,1016.6,68
2025-02-18T13:16:15.169Z,18.7,1016.5,70
2025-02-18T13:21:15.165Z,18.7,1016.5,68
2025-02-18T13:26:15.180Z,18.5,1016.5,69
2025-02-18T13:31:15.182Z,18.8,1016.4,69
2025-02-18T13:36:15.184Z,18.7,1016.4,69
2025-02-18T13:41:15.196Z,18.5,1016.3,70
2025-02-18T13:46:15.199Z,18.5,1016.2,69
2025-02-18T13:51:15.213Z,18.6,1016.1,69
2025-02-18T13:56:15.217Z,18.5,1016.1,66
2025-02-18T14:01:15.240Z,18.6,1016,69
2025-02-18T14:06:15.244Z,18.5,1016,69
2025-02-18T14:11:15.237Z,18.5,1016,69
2025-02-18T14:16:15.236Z,18.4,1016,68
2025-02-18T14:21:15.276Z,18.4,1015.9,72
2025-02-18T14:26:15.269Z,18.6,1015.9,70
2025-02-18T14:31:15.301Z,18.4,1016,71
2025-02-18T14:36:15.280Z,18,1016,73
2025-02-18T14:41:15.294Z,18,1016,72
2025-02-18T14:46:15.297Z,18,1016.1,73
2025-02-20T08:29:46.117Z,13.7,1025.8,95
2025-02-20T08:34:46.097Z,14,1025.9,95
2025-02-20T08:39:46.108Z,14.4,1026,94
2025-02-20T08:44:46.126Z,14.7,1026,93
2025-02-20T08:49:46.135Z,14.8,1026,92
2025-02-20T08:54:46.133Z,15.1,1026.1,91
2025-02-20T08:59:46.165Z,15.3,1026.1,89
2025-02-20T09:04:46.152Z,15.6,1026.1,87
2025-02-20T09:09:46.166Z,15.7,1025.7,84
2025-02-20T09:14:46.174Z,15.4,1025.9,83
2025-02-20T09:19:46.182Z,15.3,1026,85
2025-02-20T09:24:46.195Z,15.3,1026.1,83
2025-02-20T09:29:46.195Z,15.2,1026.1,83
2025-02-20T09:34:46.206Z,15.3,1026.1,83
2025-02-20T09:39:46.226Z,15.7,1026.1,79
2025-02-20T09:44:46.234Z,16.1,1026.1,78
2025-02-20T09:49:46.249Z,16.1,1026.2,77
2025-02-20T09:54:46.257Z,16.2,1026.2,76
2025-02-20T09:59:46.257Z,16.4,1026.3,75
2025-02-20T10:04:46.263Z,16.4,1026.4,75
2025-02-20T10:09:46.265Z,16.2,1026.5,74
2025-02-20T10:14:46.286Z,16.3,1026.5,75
2025-02-20T10:19:46.287Z,16.5,1026.5,76
2025-02-20T10:24:46.288Z,16.3,1026.5,76
2025-02-20T10:29:46.298Z,16.3,1026.4,78
2025-02-20T10:34:46.318Z,16.7,1026.4,75
2025-02-20T10:39:46.323Z,16.9,1026.5,76
2025-02-20T10:44:46.329Z,16.7,1026.5,76
2025-02-20T10:49:46.340Z,16.7,1026.6,77
2025-02-20T10:54:46.338Z,16.5,1026.6,78
2025-02-20T10:59:46.350Z,16.5,1026.6,78
2025-02-20T11:04:46.351Z,16.6,1026.6,77
2025-02-20T11:09:46.364Z,16.6,1026.6,76
2025-02-20T11:14:46.374Z,16.7,1026.7,78
2025-02-20T11:19:46.388Z,16.7,1026.7,78
2025-02-20T11:24:46.396Z,16.3,1026.7,78
2025-02-20T11:29:46.420Z,16.2,1026.7,79
2025-02-20T11:34:46.429Z,16.2,1026.7,79
2025-02-20T11:39:46.416Z,16.1,1026.7,79
2025-02-20T11:44:46.434Z,16.2,1026.6,80
2025-02-20T11:49:46.426Z,16.3,1026.6,79
2025-02-20T11:54:46.429Z,16.2,1026.6,80
2025-02-20T11:59:46.441Z,16.3,1026.5,80
2025-02-20T12:04:46.470Z,16.3,1026.5,80
2025-02-20T12:09:46.471Z,16.2,1026.6,80
2025-02-20T12:14:46.458Z,16.4,1026.5,81
2025-02-20T12:19:46.484Z,16.5,1026.5,78
2025-02-20T12:24:46.493Z,16.4,1026.5,80
2025-02-20T12:29:46.502Z,16.2,1026.4,80
2025-02-20T12:34:46.960Z,16.1,1026.4,80
2025-02-20T12:39:46.633Z,16,1026.3,81
2025-02-20T12:44:46.545Z,16.3,1026.2,79
2025-02-20T12:49:58.563Z,16.4,1026.2,79
2025-02-20T12:54:46.554Z,16.3,1026.3,79
2025-02-20T12:59:46.630Z,16.4,1026.3,80
2025-02-20T13:04:58.608Z,16.1,1026.3,80
2025-02-20T13:09:58.597Z,15.9,1026.3,81
2025-02-20T13:14:59.595Z,15.8,1026.3,81
2025-02-20T13:19:46.601Z,15.8,1026.3,81
2025-02-20T13:24:46.600Z,15.8,1026.4,82
2025-02-20T13:29:46.616Z,15.8,1026.4,82
2025-02-20T13:34:46.585Z,15.6,1026.1,82
2025-02-20T13:39:46.626Z,15.6,1026.1,82
2025-02-20T13:44:46.632Z,15.6,1026,81
2025-02-20T13:49:46.629Z,15.7,1026,81
2025-02-20T13:54:46.647Z,15.8,1026,81
2025-02-20T13:59:46.667Z,15.9,1026,82
2025-02-20T14:04:46.672Z,15.8,1026.5,80
2025-02-20T14:09:46.683Z,15.9,1025.9,80
2025-02-20T14:14:46.690Z,16,1025.9,79
2025-02-20T14:19:46.658Z,16,1025.9,79
2025-02-20T14:24:46.690Z,16,1025.9,79
2025-02-20T14:29:46.672Z,16.3,1025.8,79
2025-02-20T16:49:34.636Z,14.5,1026.5,80
2025-02-20T19:53:31.532Z,13.2,1027.8,86
2025-02-21T07:02:13.601Z,11.8,1027.7,92
2025-02-21T07:07:13.595Z,11.8,1027.8,92
2025-02-21T07:12:13.591Z,11.9,1027.7,92
2025-02-21T07:17:13.608Z,11.9,1027.7,92
2025-02-21T07:22:13.667Z,12,1027.8,92
2025-02-21T07:27:13.645Z,12.1,1027.9,92
2025-02-21T07:32:13.663Z,12,1028,92
2025-02-21T07:37:13.639Z,12.1,1028,92
2025-02-21T07:42:13.693Z,12.1,1027.9,92
2025-02-21T07:47:13.667Z,12.1,1028,91
2025-02-21T07:52:13.679Z,12.2,1028,91
2025-02-21T07:57:13.679Z,12.2,1028,91
2025-02-21T08:02:13.699Z,12.3,1028,91
2025-02-21T08:07:13.671Z,12.3,1027.9,90
2025-02-21T08:12:13.701Z,12.4,1028,90
2025-02-21T08:17:13.671Z,12.6,1027.9,90
2025-02-21T08:22:13.702Z,12.6,1027.8,90
2025-02-21T08:27:13.720Z,12.6,1027.6,89
2025-02-21T08:32:13.728Z,12.7,1027.6,89
2025-02-21T08:37:13.744Z,12.9,1027.6,89
2025-02-21T08:42:13.703Z,13,1027.6,88
2025-02-21T08:47:13.698Z,13,1027.6,88
2025-02-21T08:52:13.710Z,13.2,1027.7,87
2025-02-21T08:57:13.738Z,13.2,1027.8,86
2025-02-21T09:02:13.722Z,13.4,1027.7,87
2025-02-21T09:07:13.778Z,13.4,1027.7,85
2025-02-21T09:12:13.821Z,13.6,1027.8,86
2025-02-21T09:17:13.785Z,13.8,1027.7,84
2025-02-21T09:22:13.787Z,13.8,1027.7,84
2025-02-21T09:27:15.580Z,13.8,1027.8,83
2025-02-21T09:32:15.553Z,14,1027.6,83
2025-02-21T09:37:15.559Z,14.1,1027.7,82
2025-02-21T09:42:15.587Z,14.2,1027.7,82
2025-02-21T09:47:15.570Z,14.2,1027.8,82
2025-02-21T09:52:16.038Z,14.2,1027.9,83
2025-02-21T09:57:15.589Z,14.2,1027.9,83
2025-02-21T10:02:15.594Z,14.1,1027.9,83
2025-02-21T10:07:15.608Z,14.1,1027.9,83
2025-02-21T10:12:15.667Z,13.9,1027.8,83
2025-02-21T10:17:15.623Z,13.9,1027.7,85
2025-02-21T10:22:15.639Z,13.6,1027.7,86
2025-02-21T10:27:15.641Z,13.6,1027.5,86
2025-02-21T10:32:15.666Z,13.6,1027.5,87
2025-02-21T10:37:15.656Z,13.6,1027.4,87
2025-02-21T10:42:15.895Z,13.7,1027.4,86
2025-02-21T10:47:15.669Z,13.8,1027.4,86
2025-02-21T10:52:15.677Z,13.9,1027.4,85
2025-02-21T10:57:15.689Z,13.9,1027.4,85
2025-02-21T11:02:15.726Z,14.1,1027.4,85
2025-02-21T11:07:15.709Z,14.1,1027.3,85
2025-02-21T11:12:15.768Z,14.1,1027.2,84
2025-02-21T11:17:15.719Z,14.1,1027.1,84
2025-02-21T11:22:15.744Z,14.2,1027.1,85
2025-02-21T11:27:15.775Z,14.3,1027.1,84
2025-02-21T11:32:15.738Z,14.2,1026.9,84
2025-02-21T11:37:15.792Z,14.3,1026.9,85
2025-02-21T11:42:15.773Z,14.3,1026.8,84
2025-02-21T11:47:15.769Z,14.3,1026.8,84
2025-02-21T11:52:15.783Z,14.4,1026.8,85
2025-02-21T11:57:15.805Z,14.3,1026.7,85
2025-02-21T12:02:15.799Z,14.4,1026.6,85
2025-02-21T12:07:15.830Z,14.3,1026.6,85
2025-02-21T12:12:15.840Z,14.3,1026.6,85
2025-02-21T12:17:15.852Z,14.4,1026.5,84
2025-02-21T12:22:15.909Z,14.5,1026.4,85
2025-02-21T12:27:15.841Z,14.5,1026.3,84
2025-02-21T12:32:15.845Z,14.5,1026.2,84
2025-02-21T12:37:15.861Z,14.6,1026.2,84
2025-02-21T12:42:15.850Z,14.6,1026.2,84
2025-02-21T12:47:15.869Z,14.6,1026.1,83
2025-02-21T12:53:47.177Z,14.6,1026.1,84
2025-02-21T12:58:47.181Z,14.5,1026.1,84
2025-02-21T13:44:21.488Z,14.4,1025.5,86
2025-02-21T13:49:21.370Z,14.4,1025.4,86
2025-02-21T13:54:21.361Z,14.5,1025.3,86
2025-02-21T13:59:21.376Z,14.5,1025.3,86
2025-02-21T14:04:21.385Z,14.5,1025.3,86
2025-02-21T14:09:21.392Z,14.4,1025.3,86
2025-02-21T14:14:21.380Z,14.2,1025.2,86
2025-02-21T14:19:21.414Z,14.1,1025.2,86
2025-02-21T14:24:21.420Z,14.1,1025.1,87
2025-02-21T14:29:21.406Z,14.1,1025.1,87
2025-02-21T14:34:21.428Z,14.1,1024.9,87
2025-02-21T14:39:21.462Z,14.1,1025,87
2025-02-21T14:44:21.501Z,14.1,1024.9,88
2025-02-21T14:49:21.471Z,14.2,1024.8,87
2025-02-21T14:54:21.450Z,14.3,1024.8,87
2025-02-21T14:59:21.468Z,14.3,1024.8,87
2025-02-21T15:04:21.497Z,14.4,1024.7,87
2025-02-21T15:09:21.515Z,14.5,1024.7,86
2025-02-21T15:14:21.522Z,14.5,1024.7,86
2025-02-21T15:19:21.527Z,14.5,1024.7,86
2025-02-21T15:24:21.531Z,14.5,1024.7,86
2025-02-21T15:29:21.541Z,14.7,1024.6,85
2025-02-21T15:34:21.549Z,14.7,1024.7,85
2025-02-21T15:39:21.553Z,14.8,1024.6,85
2025-02-21T15:44:21.625Z,14.8,1024.7,85
2025-02-21T15:49:21.579Z,14.7,1024.6,85
2025-02-21T15:54:21.582Z,14.7,1024.5,85
2025-02-21T15:59:21.595Z,14.7,1024.6,85
2025-02-21T16:04:21.612Z,14.6,1024.6,86
2025-02-21T16:09:21.638Z,14.6,1024.6,86
2025-02-21T16:14:21.624Z,14.6,1024.6,86
2025-02-21T16:19:21.637Z,14.6,1024.6,86
2025-02-21T16:24:21.607Z,14.6,1024.6,86
2025-02-21T16:29:21.650Z,14.5,1024.5,86
2025-02-21T16:34:21.618Z,14.5,1024.5,86
2025-02-21T16:39:21.634Z,14.5,1024.4,86
2025-02-21T16:44:21.648Z,14.5,1024.4,86
2025-02-21T16:49:21.648Z,14.6,1024.5,87
2025-02-21T16:54:21.668Z,14.5,1024.4,86
2025-02-21T17:48:20.333Z,13.8,1024.4,89
2025-02-21T17:53:20.392Z,13.8,1024.4,89
2025-02-21T17:58:20.336Z,13.8,1024.4,88
2025-02-21T18:03:20.372Z,13.6,1024.3,87
2025-02-21T18:08:20.372Z,13.5,1024.4,88
2025-02-21T18:13:20.346Z,13.3,1024.4,87
2025-02-21T18:18:20.362Z,13,1024.4,88
2025-02-21T18:23:20.394Z,12.8,1024.4,88
2025-02-21T18:28:20.399Z,12.6,1024.5,89
2025-02-21T18:33:20.422Z,12.3,1024.4,89
2025-02-21T18:38:20.421Z,12.2,1024.5,89
2025-02-21T18:43:20.430Z,11.9,1024.5,89
2025-02-21T18:48:20.431Z,11.5,1024.5,89
2025-02-21T18:53:20.418Z,11.1,1024.5,90
2025-02-21T18:58:20.491Z,11,1024.4,91
2025-02-21T19:03:20.469Z,11,1024.7,91
2025-02-21T19:08:20.469Z,10.9,1024.9,91
2025-02-21T19:13:20.484Z,10.9,1025,91
2025-02-21T19:18:20.477Z,11.2,1025,92
2025-02-21T19:23:20.471Z,11.4,1025,92
2025-02-21T19:28:20.506Z,11.5,1025,92
2025-02-21T19:33:20.489Z,11.2,1025,91
2025-02-21T19:38:20.499Z,11,1025.1,92
2025-02-21T19:43:20.515Z,10.9,1025,92
2025-02-21T19:48:20.609Z,10.8,1025,92
2025-02-21T19:53:20.511Z,10.6,1025,92
2025-02-21T19:58:20.508Z,10.4,1025.1,92
2025-02-21T20:03:20.541Z,10.2,1025,92
2025-02-21T20:08:20.528Z,10,1025.1,92
2025-02-21T20:13:20.556Z,9.6,1025.1,92
2025-02-21T20:18:20.576Z,9.3,1025.1,92
2025-02-21T20:23:20.542Z,9.2,1025.1,93
2025-02-21T20:28:20.547Z,9.2,1025.1,92
2025-02-21T20:33:20.557Z,9.1,1025,93
2025-02-21T20:38:20.551Z,8.9,1025,93
2025-02-21T20:43:20.561Z,8.7,1025.1,93
2025-02-21T20:48:20.581Z,8.6,1025,93
2025-02-21T20:53:20.573Z,8.4,1025.1,93
2025-02-21T20:58:20.605Z,8.2,1025.2,93
2025-02-21T21:03:20.628Z,8.2,1025.2,93
2025-02-21T21:08:20.640Z,8,1025.2,93
2025-02-21T21:13:20.652Z,8.1,1025,94
2025-02-21T21:18:20.632Z,8.2,1024.9,94
2025-02-21T21:23:20.681Z,8.2,1024.9,94
2025-02-21T21:28:20.657Z,8.1,1024.7,94
2025-02-21T21:33:20.693Z,7.9,1024.6,94
2025-02-21T21:38:20.695Z,7.8,1024.5,94
2025-02-21T21:43:20.686Z,7.6,1024.6,94
2025-02-21T21:48:20.708Z,7.7,1024.6,94
2025-02-21T21:53:20.708Z,7.7,1024.6,94
2025-02-21T21:58:20.742Z,7.7,1024.6,94
2025-02-21T22:03:20.723Z,7.8,1024.6,94
2025-02-21T22:08:20.701Z,7.5,1024.4,94
2025-02-21T22:13:20.712Z,7.4,1024.2,94
2025-02-21T22:18:20.758Z,7.4,1024.3,94
2025-02-21T22:23:20.747Z,7.4,1024.1,94
2025-02-21T22:28:20.779Z,7.5,1024,94
2025-02-21T22:33:20.779Z,7.4,1023.9,94
2025-02-21T22:38:20.886Z,7.5,1023.8,95
2025-02-21T22:43:20.788Z,7.7,1023.8,94
2025-02-21T22:48:20.770Z,7.6,1023.7,94
2025-02-21T22:53:20.808Z,7.5,1023.6,94
2025-02-21T22:58:20.784Z,7.3,1023.5,94
2025-02-22T10:33:11.384Z,16.9,1020.5,83
2025-02-22T10:38:11.340Z,17,1020.6,83
2025-02-22T10:43:11.365Z,17.3,1020.5,82
2025-02-22T10:48:11.361Z,17.1,1020.6,82
