timestamp,temperature,pressure,humidity
2025-02-22T10:58:24.859Z,17.3,1020.4,82
2025-02-22T11:03:24.791Z,17.7,1020.5,80
2025-02-22T11:08:24.775Z,17.7,1020.4,82
2025-02-22T11:13:24.912Z,17.6,1020.4,80
2025-02-22T11:18:24.976Z,17.8,1020.3,79
2025-02-22T11:23:24.876Z,17.9,1020.3,78
2025-02-22T11:28:24.962Z,18,1020.3,80
2025-02-22T11:33:24.843Z,18.1,1020.1,79
2025-02-23T10:51:30.742Z,15.3,1027.7,88
2025-02-23T10:56:30.716Z,15.3,1027.7,87
2025-02-23T11:01:30.730Z,15.4,1027.7,87
2025-02-23T11:06:30.742Z,15.3,1027.7,87
2025-02-23T11:11:30.770Z,15.2,1027.8,88
2025-02-23T11:16:33.410Z,15.1,1027.9,88
2025-02-23T11:21:33.394Z,15,1027.8,88
2025-02-23T11:26:33.415Z,15,1027.8,88
2025-02-23T11:31:33.459Z,15,1027.8,88
2025-02-23T11:36:33.414Z,14.9,1027.7,88
2025-02-23T11:41:33.426Z,14.9,1027.7,88
2025-02-23T11:46:33.495Z,14.9,1027.7,88
2025-02-23T11:51:33.438Z,14.8,1027.7,88
2025-02-23T11:56:33.442Z,14.8,1027.6,88
2025-02-23T12:01:33.443Z,14.7,1027.7,88
2025-02-23T12:06:33.467Z,14.6,1027.6,89
2025-02-24T07:04:12.258Z,8.2,1030.1,96
2025-02-24T07:09:12.174Z,8.3,1030.1,96
2025-02-24T07:14:12.350Z,8.4,1030.1,96
2025-02-24T07:19:12.220Z,8.5,1030,96
2025-02-24T07:24:12.327Z,8.6,1030,96
2025-02-24T07:29:12.360Z,8.7,1030.1,96
2025-02-24T07:34:12.188Z,8.8,1030.1,96
2025-02-24T07:39:12.371Z,8.9,1030.1,96
2025-02-24T07:44:12.267Z,8.9,1030.2,96
2025-02-24T07:49:12.389Z,9.1,1030.1,96
2025-02-24T07:54:12.731Z,9.3,1030,96
2025-02-24T07:59:12.163Z,9.5,1030,96
2025-02-24T08:04:12.222Z,9.8,1030,96
2025-02-24T08:09:12.180Z,10,1030,96
2025-02-24T08:14:12.173Z,10.2,1029.9,96
2025-02-24T08:19:12.175Z,10.4,1029.9,96
2025-02-24T08:24:12.214Z,10.5,1029.8,96
2025-02-24T08:29:12.251Z,10.7,1029.8,96
2025-02-24T08:34:12.199Z,11,1029.7,96
2025-02-24T08:39:12.215Z,11.3,1029.8,96
2025-02-24T08:44:12.214Z,11.6,1030,96
2025-02-24T08:49:12.242Z,11.9,1030,96
2025-02-24T08:54:12.239Z,12,1030.1,97
2025-02-24T08:59:12.310Z,12.3,1030.1,96
2025-02-24T09:04:12.291Z,12.7,1030.1,96
2025-02-24T09:09:12.644Z,12.7,1030.1,96
2025-02-24T09:14:12.851Z,12.7,1030.1,96
2025-02-24T09:19:13.706Z,12.8,1030.2,96
2025-02-24T09:24:12.785Z,13.2,1030.1,97
2025-02-24T09:29:12.444Z,13.5,1030.2,97
2025-02-24T09:34:12.579Z,13.9,1030.3,97
2025-02-24T09:39:12.506Z,14.2,1030.2,97
2025-02-24T09:44:12.401Z,14,1030,96
2025-02-24T09:49:13.154Z,14.4,1030.1,96
2025-02-24T09:54:12.439Z,14.8,1030.2,96
2025-02-24T09:59:12.480Z,15.1,1030.1,96
2025-02-24T10:04:12.585Z,15.4,1030.2,95
2025-02-24T10:09:12.504Z,15.6,1030.3,94
2025-02-24T10:14:12.876Z,16,1030.3,94
2025-02-24T10:19:12.741Z,16,1029.9,93
2025-02-24T10:24:12.441Z,16,1029.9,93
2025-02-24T10:29:12.420Z,16.1,1029.9,92
2025-02-24T10:34:12.437Z,16.6,1029.9,90
2025-02-24T10:39:12.476Z,16.8,1029.9,88
2025-02-24T10:44:12.474Z,17,1029.8,83
2025-02-24T10:49:12.442Z,17.6,1030,81
2025-02-24T10:54:12.493Z,17.5,1030.1,81
2025-02-24T10:59:12.468Z,17,1030.1,80
2025-02-24T11:04:13.713Z,16.3,1030,81
2025-02-24T11:09:12.482Z,16.1,1029.9,80
2025-02-24T11:14:12.523Z,16.1,1029.9,80
2025-02-24T11:19:57.848Z,17.1,1029.8,79
2025-02-24T11:24:57.890Z,17.1,1029.7,78
2025-02-24T11:29:57.849Z,16.7,1029.6,79
2025-02-24T11:34:57.863Z,17.2,1029.6,76
2025-02-24T11:39:57.876Z,17.3,1029.5,76
2025-02-24T11:44:57.873Z,16.6,1029.3,78
2025-02-24T11:49:57.912Z,16.5,1029.1,79
2025-02-24T11:54:57.901Z,17.3,1029.2,77
2025-02-24T11:59:58.408Z,17.7,1029.1,77
2025-02-24T12:04:57.927Z,17.8,1028.9,75
2025-02-24T12:09:58.091Z,17.8,1028.9,75
2025-02-24T12:14:57.986Z,18.1,1028.8,76
2025-02-24T12:19:58.245Z,18.4,1028.9,74
2025-02-24T12:24:58.266Z,18.4,1028.9,72
2025-02-24T12:29:58.694Z,17.6,1028.8,74
2025-02-24T12:34:58.128Z,18.1,1028.7,74
2025-02-24T12:39:58.217Z,18.4,1028.6,74
2025-02-24T12:44:58.195Z,18.4,1028.4,72
2025-02-24T12:49:57.998Z,18.2,1028.2,75
2025-02-24T12:54:58.492Z,18.1,1028.1,74
2025-02-24T12:59:58.760Z,18.3,1028,75
2025-02-24T13:35:09.782Z,17.9,1027.6,75
2025-02-24T13:40:09.810Z,17.7,1027.5,76
2025-02-24T13:45:09.808Z,18,1027.4,74
2025-02-24T13:50:09.798Z,17.8,1027.4,74
2025-02-24T13:55:09.791Z,18,1027.4,74
2025-02-24T14:00:09.830Z,17.4,1027.3,74
2025-02-24T14:05:09.816Z,17,1027.1,76
2025-02-24T14:10:09.852Z,16.9,1027.2,75
2025-02-24T14:15:09.831Z,17.1,1027,77
2025-02-24T14:20:09.870Z,17.2,1026.9,75
2025-02-24T14:25:09.868Z,17.1,1027.1,75
2025-02-24T14:30:09.891Z,17.4,1027.2,76
2025-02-24T14:35:09.856Z,17.3,1027.2,75
2025-02-24T14:40:09.860Z,17,1027.1,75
2025-02-24T14:45:09.882Z,17,1027,77
2025-02-24T14:50:09.881Z,17.2,1027,76
2025-02-24T14:55:09.865Z,16.9,1027,78
2025-02-24T15:00:09.885Z,17,1026.9,78
2025-02-24T15:05:09.888Z,17.2,1026.9,78
2025-02-24T15:10:09.891Z,17.1,1026.9,78
2025-02-24T15:15:09.898Z,16.9,1026.9,79
2025-02-24T15:20:09.907Z,16.5,1026.9,79
2025-02-24T15:25:09.917Z,16.3,1026.8,80
2025-02-24T15:30:09.924Z,16.4,1026.8,80
2025-02-24T15:35:09.962Z,16.3,1026.6,79
2025-02-24T15:40:09.939Z,16.2,1026.6,78
2025-02-24T15:45:09.974Z,16.1,1026.5,79
2025-02-24T15:50:09.959Z,16,1026.4,79
2025-02-24T15:55:09.991Z,15.9,1026.4,80
2025-02-24T16:00:09.976Z,15.8,1026.4,79
2025-02-24T16:05:09.989Z,15.7,1026.3,80
2025-02-24T16:10:09.989Z,15.6,1026.3,81
2025-02-24T16:15:10.003Z,15.6,1026.2,80
2025-02-24T16:20:10.012Z,15.4,1026.2,82
2025-02-24T16:25:10.019Z,15.3,1026.1,82
2025-02-24T16:30:10.043Z,15.3,1026.2,82
2025-02-25T08:04:50.908Z,14.1,1020.7,92
2025-02-25T08:09:50.893Z,14.2,1020.8,92
2025-02-25T08:14:50.912Z,14.5,1020.9,92
2025-02-25T08:19:50.915Z,14.8,1020.9,92
2025-02-25T08:24:50.924Z,15.1,1020.8,91
2025-02-25T08:29:50.900Z,15.4,1020.8,91
2025-02-25T08:34:50.940Z,15.5,1020.9,90
2025-02-25T08:39:50.941Z,15.8,1020.9,89
2025-02-25T08:44:50.956Z,15.8,1020.9,88
2025-02-25T08:49:50.936Z,15.8,1020.7,86
2025-02-25T08:54:50.958Z,15.9,1020.7,85
2025-02-25T08:59:50.958Z,16.2,1020.7,83
2025-02-25T09:04:50.981Z,16.2,1020.7,83
2025-02-25T09:09:50.986Z,16.2,1020.8,81
2025-02-25T09:14:51.000Z,16.2,1020.9,80
2025-02-25T09:19:50.985Z,16.2,1021,79
2025-02-25T09:24:50.984Z,16.3,1020.9,79
2025-02-25T09:29:51.029Z,16.3,1021,77
2025-02-25T09:34:52.500Z,16.4,1021.1,77
2025-02-25T09:39:52.514Z,16.6,1021.1,77
2025-02-25T09:44:52.525Z,16.6,1021,77
2025-02-25T09:49:52.533Z,16.4,1020.9,76
2025-02-25T09:54:52.535Z,16.4,1020.8,77
2025-02-25T09:59:52.520Z,16.5,1020.9,77
2025-02-25T10:04:52.531Z,16.4,1020.8,76
2025-02-25T10:09:52.564Z,16.6,1020.7,77
2025-02-25T10:14:52.579Z,16.6,1020.7,77
2025-02-25T10:19:52.592Z,16.7,1020.7,77
2025-02-25T10:24:52.599Z,16.6,1020.6,76
2025-02-25T10:29:52.618Z,16.6,1020.6,76
2025-02-25T10:34:52.624Z,16.6,1020.7,75
2025-02-25T10:39:52.604Z,16.7,1020.8,75
2025-02-25T10:44:52.636Z,16.8,1021,75
2025-02-25T10:49:52.644Z,16.9,1020.9,75
2025-02-25T10:54:52.655Z,17,1021,75
2025-02-25T10:59:52.653Z,17.2,1021,75
2025-02-25T11:04:52.650Z,17.3,1020.9,73
2025-02-25T11:09:52.661Z,17.6,1021.1,73
2025-02-25T11:14:52.670Z,17.6,1021,72
2025-02-25T11:19:52.668Z,17.4,1020.9,73
2025-02-25T11:24:52.679Z,17.3,1020.8,74
2025-02-25T11:29:52.683Z,17.3,1020.7,74
2025-02-25T11:34:52.695Z,17.3,1020.7,74
2025-02-25T11:39:52.703Z,17.3,1020.7,75
2025-02-25T11:44:52.706Z,17.2,1020.6,73
2025-02-25T11:49:52.717Z,17.4,1020.5,75
2025-02-25T11:54:52.723Z,17.7,1020.5,72
2025-02-25T11:59:52.731Z,17.9,1020.3,74
2025-02-25T12:04:52.741Z,17.8,1020.3,73
2025-02-25T12:09:52.740Z,17.9,1020.3,73
2025-02-25T12:14:52.753Z,17.6,1020.2,74
2025-02-25T12:19:52.773Z,17.6,1020.3,74
2025-02-25T12:24:52.769Z,17.5,1020.2,73
2025-02-25T12:29:52.782Z,17.3,1020.2,74
2025-02-25T12:34:52.781Z,17.2,1020.1,75
2025-02-25T12:44:52.808Z,17.1,1019.9,75
2025-02-25T12:49:52.817Z,17.1,1020.1,75
2025-02-25T12:54:52.830Z,17.1,1020,75
2025-02-25T12:59:52.846Z,17,1019.9,74
2025-02-25T13:04:52.860Z,17.1,1020,75
2025-02-25T13:09:52.869Z,17.3,1019.8,75
2025-02-25T13:14:52.886Z,17.4,1019.7,73
2025-02-25T13:19:52.893Z,17.3,1019.7,73
2025-02-25T13:24:52.893Z,17.3,1019.8,73
2025-02-25T13:29:52.893Z,17.2,1019.7,73
2025-02-25T13:34:52.901Z,17.2,1019.7,75
2025-02-25T13:39:52.913Z,17.2,1019.7,75
2025-02-25T13:44:52.925Z,17,1019.7,74
2025-02-25T13:49:52.932Z,17,1019.7,75
2025-02-25T13:54:52.942Z,17,1019.7,77
2025-02-25T13:59:52.948Z,17,1019.7,75
2025-02-25T14:04:52.967Z,16.9,1019.6,76
2025-02-25T14:09:52.957Z,16.9,1019.8,76
2025-02-25T14:14:52.959Z,16.9,1019.6,76
2025-02-25T14:19:52.973Z,16.9,1019.6,76
2025-02-25T14:24:52.976Z,16.8,1019.6,76
2025-02-25T14:29:52.984Z,16.8,1019.7,77
2025-02-25T14:34:52.996Z,16.9,1019.7,77
2025-02-25T14:39:52.998Z,16.9,1019.7,77
2025-02-25T14:44:53.006Z,16.9,1019.7,75
2025-02-25T14:49:53.015Z,16.9,1019.7,77
2025-02-26T06:58:46.995Z,5.8,1024.8,94
2025-02-26T07:03:46.981Z,5.9,1024.8,94
2025-02-26T07:08:46.990Z,6.1,1024.8,95
2025-02-26T07:13:47.038Z,6.5,1025,94
2025-02-26T07:18:46.993Z,6.2,1025.1,94
2025-02-26T07:23:47.037Z,6.3,1025.1,94
2025-02-26T07:28:47.072Z,6.8,1025.2,95
2025-02-26T07:33:47.027Z,7.3,1025.2,95
2025-02-26T07:38:47.112Z,8,1025.2,95
2025-02-26T07:43:47.085Z,8.6,1025.3,95
2025-02-26T07:48:47.081Z,8.7,1025.3,94
2025-02-26T07:53:47.081Z,8.8,1025.3,94
2025-02-26T07:58:47.094Z,9,1025.1,93
2025-02-26T08:03:47.072Z,9.2,1025.2,93
2025-02-26T08:08:47.093Z,9.4,1025.3,93
2025-02-26T08:13:47.108Z,9.8,1025.3,93
2025-02-26T08:18:47.137Z,9.8,1025.4,92
2025-02-26T08:23:47.120Z,10.1,1025.2,92
2025-02-26T08:28:47.103Z,10.2,1025.3,92
2025-02-26T08:33:47.191Z,10.7,1025.4,91
2025-02-26T08:38:47.148Z,11.2,1025.4,92
2025-02-26T08:43:47.200Z,11.5,1025.4,90
2025-02-26T08:48:47.194Z,11.6,1025.3,88
2025-02-26T08:53:47.210Z,11.9,1025.4,86
2025-02-26T08:58:47.188Z,12.2,1025.5,84
2025-02-26T09:03:47.167Z,12.4,1025.5,84
2025-02-26T09:08:47.161Z,12.7,1025.6,81
2025-02-26T09:13:47.201Z,12.8,1025.2,79
2025-02-26T09:18:47.183Z,13.1,1025.3,78
2025-02-26T09:23:47.205Z,13.3,1025.4,76
2025-02-26T09:28:48.487Z,13.4,1025.3,76
2025-02-26T09:33:48.494Z,12.9,1025.4,75
2025-02-26T09:38:48.466Z,12.9,1025.5,75
2025-02-26T09:43:48.474Z,13.7,1025.6,75
2025-02-26T09:48:48.497Z,13.4,1025.7,73
2025-02-26T09:53:48.523Z,12.9,1025.7,75
2025-02-26T09:58:48.528Z,13,1025.7,76
2025-02-26T10:03:48.527Z,13.7,1025.7,74
2025-02-26T10:08:48.525Z,13.1,1025.7,74
2025-02-26T10:13:48.551Z,13.2,1025.7,73
2025-02-26T10:18:48.572Z,13.5,1025.7,73
2025-02-26T10:23:48.543Z,13.2,1025.8,74
2025-02-26T10:28:48.522Z,13.8,1025.7,72
2025-02-26T10:33:48.567Z,14.3,1025.6,67
2025-02-26T10:38:48.542Z,14.5,1025.6,70
2025-02-26T10:43:48.567Z,14.6,1025.7,68
2025-02-26T10:48:48.563Z,14.6,1025.6,69
2025-02-26T10:53:48.572Z,14.9,1025.5,69
2025-02-26T10:58:48.587Z,14.7,1025.5,68
2025-02-26T11:03:48.559Z,14.7,1025.6,67
2025-02-26T11:08:48.608Z,14.5,1025.5,70
2025-02-26T11:13:48.589Z,14.9,1025.5,64
2025-02-26T11:18:48.592Z,15.1,1025.5,68
2025-02-26T11:23:48.616Z,15.1,1025.4,67
2025-02-26T11:28:48.616Z,15.2,1025.5,69
2025-02-26T11:33:48.608Z,14.9,1025.4,68
2025-02-26T11:38:48.636Z,14.9,1025.5,67
2025-02-26T11:43:48.664Z,14.4,1025.3,68
2025-02-26T11:48:48.634Z,14.5,1025.3,69
2025-02-26T11:53:48.655Z,15.4,1025.3,69
2025-02-26T11:58:48.670Z,15.5,1025.3,68
2025-02-26T12:03:48.666Z,15.7,1025.3,68
2025-02-26T12:08:48.676Z,15.7,1025.2,71
2025-02-26T12:13:48.680Z,15.5,1025.1,72
2025-02-26T12:18:48.699Z,15.1,1025,72
2025-02-26T12:23:48.711Z,14.8,1024.9,74
2025-02-26T12:28:48.689Z,15.3,1024.9,73
2025-02-26T12:33:48.682Z,15.7,1024.8,75
2025-02-26T12:38:48.690Z,15.6,1024.6,72
2025-02-26T12:43:48.694Z,15.7,1024.5,72
2025-02-26T12:48:48.707Z,15.9,1024.3,71
2025-02-26T12:53:48.725Z,16,1024.3,75
2025-02-26T12:58:48.710Z,15.6,1024.2,70
2025-02-26T13:03:48.727Z,14.4,1023.9,74
2025-02-26T13:08:48.724Z,14.4,1023.7,74
2025-02-26T13:13:48.765Z,14.1,1023.9,74
2025-02-26T13:18:48.786Z,14.4,1023.7,75
2025-02-27T08:10:39.094Z,6.3,1022.5,95
2025-02-27T08:15:39.107Z,6.8,1022.6,95
2025-02-27T08:20:40.167Z,7.3,1022.6,95
2025-02-27T08:25:40.155Z,7.8,1022.4,95
2025-02-27T08:30:40.183Z,8.3,1022.3,95
2025-02-27T08:35:40.184Z,8.7,1022.6,94
2025-02-27T08:40:40.195Z,9.1,1022.5,94
2025-02-27T08:45:40.210Z,9.8,1022.6,93
2025-02-27T08:50:40.211Z,10.4,1022.5,90
2025-02-27T08:55:40.210Z,10.6,1022.7,88
2025-02-27T09:00:40.204Z,11.1,1022.6,88
2025-02-27T09:05:40.205Z,11,1022.6,86
2025-02-27T09:10:40.235Z,11.4,1022.7,85
2025-02-27T09:15:40.242Z,12,1022.8,86
2025-02-27T09:20:40.285Z,12.3,1022.4,84
2025-02-27T09:25:40.264Z,13,1022.4,84
2025-02-27T09:30:40.279Z,13.2,1022.4,81
2025-02-27T09:35:40.270Z,13.4,1022.5,81
2025-02-27T09:40:40.275Z,13.8,1022.6,81
2025-02-27T09:45:40.281Z,14.1,1022.3,79
2025-02-27T09:50:40.289Z,13.9,1022.3,79
2025-02-27T09:55:40.284Z,13.9,1022.4,79
2025-02-27T10:00:40.291Z,13.7,1022.4,79
2025-02-27T10:05:40.297Z,13.7,1022.2,79
2025-02-27T10:10:40.318Z,13.8,1022.2,79
2025-02-27T10:15:40.320Z,14.2,1022.2,80
2025-02-27T10:20:40.325Z,14.6,1022.4,81
2025-02-27T10:25:40.325Z,14.5,1022.5,79
2025-02-27T10:30:40.327Z,14.5,1022.3,78
2025-02-27T10:35:40.338Z,14.7,1022.3,76
2025-02-27T10:40:40.335Z,14.8,1022.3,76
2025-02-27T10:45:40.340Z,14.6,1022.3,77
2025-02-27T10:50:40.343Z,14.5,1022.4,76
2025-02-27T10:55:40.343Z,14.5,1022.3,76
2025-02-27T11:00:40.362Z,14.6,1022.2,76
2025-02-27T11:05:40.380Z,15.2,1022.1,77
2025-02-27T11:10:40.377Z,15.2,1022,72
2025-02-27T11:15:40.386Z,15.5,1021.9,73
2025-02-27T11:20:40.398Z,15.3,1021.8,74
2025-02-27T11:25:40.407Z,15.7,1021.8,75
2025-02-27T11:30:40.415Z,15.5,1021.6,72
2025-02-27T11:35:40.428Z,15.5,1021.5,70
2025-02-27T11:40:40.436Z,15.5,1021.5,75
2025-02-27T11:45:40.434Z,15.6,1021.5,72
2025-02-27T11:50:40.445Z,15.7,1021.4,72
2025-02-27T11:55:40.445Z,15.8,1021.3,73
2025-02-27T12:00:40.448Z,15.9,1021.2,72
2025-02-27T12:05:40.454Z,15.8,1021.1,71
2025-02-27T12:10:40.464Z,15.7,1021,73
2025-02-27T12:15:40.475Z,15.4,1021,70
2025-02-27T12:20:40.480Z,15.6,1021,72
2025-02-27T12:25:40.484Z,15.7,1020.9,69
2025-02-27T12:30:40.490Z,15.7,1020.8,70
2025-02-27T12:35:40.499Z,15.8,1020.9,73
2025-02-27T12:40:40.503Z,16.1,1020.9,70
2025-02-27T12:45:40.519Z,16.3,1020.7,71
2025-02-27T12:50:40.529Z,16.1,1020.6,70
2025-02-27T12:55:40.532Z,16.1,1020.6,67
2025-02-27T13:00:40.540Z,16.5,1020.5,69
2025-02-27T13:05:40.544Z,16.5,1020.5,72
2025-02-27T13:10:40.560Z,16.9,1020.3,67
2025-02-27T13:15:40.552Z,17,1020.3,68
2025-02-27T14:13:22.354Z,15.3,1019.9,74
2025-02-27T14:18:22.828Z,15.3,1019.8,75
2025-02-27T14:23:22.243Z,15.4,1019.7,76
2025-02-27T14:28:22.290Z,15.3,1019.7,76
2025-02-27T14:33:22.560Z,15.1,1019.7,75
2025-02-27T14:38:23.654Z,15.4,1019.7,77
2025-02-27T14:43:22.108Z,15.7,1019.6,75
2025-02-27T14:48:22.593Z,15.6,1019.4,72
2025-02-27T14:53:23.504Z,15.4,1019.5,74
2025-02-27T14:58:22.319Z,15.2,1019.5,75
2025-02-27T15:03:22.747Z,15.3,1019.5,76
2025-02-27T15:08:23.026Z,15.5,1019.5,74
2025-02-27T15:13:22.443Z,15.3,1019.5,75
2025-02-27T15:18:23.036Z,15.3,1019.5,74
2025-02-28T06:55:56.902Z,2.3,1019.3,95
2025-02-28T07:00:56.908Z,2.6,1019.2,95
2025-02-28T07:05:56.914Z,3,1019.2,96
2025-02-28T07:10:56.917Z,3.1,1019.2,96
2025-02-28T07:15:56.919Z,3.3,1019.4,95
2025-02-28T07:20:56.894Z,3.6,1019.5,96
2025-02-28T07:25:56.917Z,3.9,1019.5,96
2025-02-28T07:30:56.915Z,4.2,1019.7,96
2025-02-28T07:35:56.905Z,4.6,1019.7,96
2025-02-28T07:40:56.908Z,4.7,1019.7,95
2025-02-28T07:45:56.949Z,5,1019.7,96
2025-02-28T07:50:56.937Z,5.2,1019.8,96
2025-02-28T07:55:56.941Z,5.4,1019.6,96
2025-02-28T08:00:56.957Z,5.8,1019.7,96
2025-02-28T08:05:56.963Z,5.9,1019.8,95
2025-02-28T08:10:56.979Z,6.2,1019.9,95
2025-02-28T08:15:56.980Z,6.4,1020,95
2025-02-28T08:20:57.010Z,6.7,1020.1,95
2025-02-28T08:25:57.046Z,7,1020,95
2025-02-28T08:30:57.162Z,7.5,1019.9,95
2025-02-28T08:35:57.039Z,7.8,1019.9,95
2025-02-28T08:40:57.068Z,8.2,1019.9,95
2025-02-28T08:45:57.069Z,8.7,1019.8,95
2025-02-28T08:50:57.097Z,9.3,1019.9,95
2025-02-28T08:55:57.058Z,9.7,1020,95
2025-02-28T09:00:57.065Z,10.2,1019.8,94
2025-02-28T09:05:57.084Z,10.7,1020,95
2025-02-28T09:10:57.109Z,10.9,1019.9,93
